id,seek,start,end,text,temperature,avg_logprob,compression_ratio,no_speech_prob
0,0,0.0,2.6," Galera, ali nessa loja tem uma fila enorme",0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
1,0,2.6,4.4, E parece que é uma loja de jogos,0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
2,0,4.4,8.2, E eu nunca vei uma loja de jogos na minha vida no Minecraft,0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
3,0,8.2,11.3, E olha só quem tá aí é o caer,0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
4,0,11.3,14.9," Mave craftido, eu não sabia tanto quem vai querer aqui",0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
5,0,14.9,17.400000000000002, A baratilha o Minecraft 2,0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
6,0,17.400000000000002,19.6," Ah, como assim? Minecraft 2?",0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
7,0,19.6,22.0," E eu uma credito, esse Minecraft não é lançou",0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
8,0,22.0,23.6," E da R$2,00, vendeando",0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
9,0,23.6,26.6," E eu preciso comprar o Minecraft 2,00, e se você se ora da fila",0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
10,0,26.6,28.3," E eu conheço o V&2, ele é meu amigo",0.0,-0.7146330310452369,1.6703296703296704,0.06243256852030754
11,2830,28.3,30.3," Oi, caer, e tudo bom",0.0,-0.5815578188214984,1.7294520547945205,0.004263380076736212
12,2830,30.3,33.3," Oi, quer se eu me envio da minha lajinha de gaming",0.0,-0.5815578188214984,1.7294520547945205,0.004263380076736212
13,2830,33.3,35.5," É, eu vi até cortei a fila aqui, não hora aqui",0.0,-0.5815578188214984,1.7294520547945205,0.004263380076736212
14,2830,35.5,38.9," Fiquei saber que era você, mas aí me vende um Minecraft 2 aí",0.0,-0.5815578188214984,1.7294520547945205,0.004263380076736212
15,2830,38.9,40.7, Só que eu sou posto e pagar a semana que veio,0.0,-0.5815578188214984,1.7294520547945205,0.004263380076736212
16,2830,40.7,43.3," Não, pera aí, você furou a filha ainda",0.0,-0.5815578188214984,1.7294520547945205,0.004263380076736212
17,2830,43.3,45.900000000000006," Quero que eu tivei, eu dava o Minecraft pra pagar a semana que vem",0.0,-0.5815578188214984,1.7294520547945205,0.004263380076736212
18,2830,45.900000000000006,49.3," É claro, caer, eu sou seu amigo, afinal de contas, né",0.0,-0.5815578188214984,1.7294520547945205,0.004263380076736212
19,2830,49.3,53.3," Olha só, quer dizer, eu sinto muito mais nada de vender fiar",0.0,-0.5815578188214984,1.7294520547945205,0.004263380076736212
20,2830,53.3,55.3," Não posso tiver, de peparar a semana que vem",0.0,-0.5815578188214984,1.7294520547945205,0.004263380076736212
21,5530,55.3,58.3," Ah não, eu não tenho dinheiro, caer, eu que eu faço",0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
22,5530,58.3,60.3," Para comprar o Minecraft, quanto que é aí?",0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
23,5530,60.3,64.3," Bom, você pode me ajudar só um Senz, você pode me ajudar, é?",0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
24,5530,64.3,67.3," O que é o que você é o teagio, o que é que você é que é que eu faço?",0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
25,5530,67.3,70.3, Olha o tanto de gente que tem pra entender que você me ajuda a vender as meus jogos,0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
26,5530,70.3,72.3," Em o tipo, agonizão, o que é o tepago",0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
27,5530,72.3,75.3," O meu Deus, você eu vou ter que ver e ver essas pessoas toda caer",0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
28,5530,75.3,78.3," Tinha, exatamente meu amigo, bom, você vai trabalhar",0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
29,5530,78.3,79.3," E eu te dou o celular, né?",0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
30,5530,79.3,82.3," Então tá bom, acho que pode ser, dejou entrar na loja aí",0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
31,5530,82.3,84.3," Vou caer, curante que eu te analoguei",0.2,-0.660369356473287,1.8353293413173652,0.074705570936203
32,8430,84.3,86.3," É aqui pelo outro lado aqui, a vinha",0.0,-0.6908444159045191,1.6910828025477707,0.061818983405828476
33,8430,86.3,89.3," Ah, tá, eu achei que foi a spray barra, tô meu, sujo",0.0,-0.6908444159045191,1.6910828025477707,0.061818983405828476
34,8430,89.3,93.3," Oh, mas pra você trabalhar aqui comigo, você vai ter que usar esse chacasinha, toma?",0.0,-0.6908444159045191,1.6910828025477707,0.061818983405828476
35,8430,93.3,98.3," E que chapê, eu sei carrer, eu não fiquei legal, que se já preu, não, eu posso estar na balhá sem não",0.0,-0.6908444159045191,1.6910828025477707,0.061818983405828476
36,8430,98.3,101.3," Ah, não, porque isso vai mostrar que você trabalha comigo",0.0,-0.6908444159045191,1.6910828025477707,0.061818983405828476
37,8430,101.3,105.3," Então tá bom, olha, já que eu não tenho escolha, quer, vai que eu vou caer",0.0,-0.6908444159045191,1.6910828025477707,0.061818983405828476
38,8430,105.3,107.3," Oi, sei aqui, sou Jor, de né?",0.0,-0.6908444159045191,1.6910828025477707,0.061818983405828476
39,8430,107.3,110.3," Sim, aqui eu tenho um aqui jogo, tenho só, né, que tem mais Minecraft 2",0.0,-0.6908444159045191,1.6910828025477707,0.061818983405828476
40,11030,110.3,113.3," Ah, então tá bom, eu vou vender, pode ir lá, diz que eu salai que eu vou vender",0.0,-0.7158432423742742,1.8126984126984127,0.225264310836792
41,11030,113.3,116.3," Ah, então, beleza, então, bom, eu vou aspenas ler meu amigo",0.0,-0.7158432423742742,1.8126984126984127,0.225264310836792
42,11030,116.3,119.3," Ah, caber, mano, emprego, né, não era essa intenção",0.0,-0.7158432423742742,1.8126984126984127,0.225264310836792
43,11030,119.3,122.3," Seja bem vindo ao lá, já me lembro que o jogo que tu quer aí, hein",0.0,-0.7158432423742742,1.8126984126984127,0.225264310836792
44,11030,122.3,124.3," Eu vou ser do meu carinho, que eu canto de fora, filho",0.0,-0.7158432423742742,1.8126984126984127,0.225264310836792
45,11030,124.3,127.3," Não, eu trabalho aqui, vai trabalhar, agora eu trabalho aqui",0.0,-0.7158432423742742,1.8126984126984127,0.225264310836792
46,11030,127.3,131.3," Ah, aí, tá de, então tá bom, bom, eu vou te errar aqui no jogo do sol, eu te tomei, eu me não falei",0.0,-0.7158432423742742,1.8126984126984127,0.225264310836792
