,Topic,Words,Frequency,Timestamp,Name
0,-1,"one, recursos, desafios, block, famosos",1,5.36,-1_pra_fase_mano_cabra
1,-1,"jogo, único, existir, bloco, pra",1,8.76,-1_pra_fase_mano_cabra
2,3,"fonte, hoje, fazenda, cumprir, objetivos",1,13.08,3_construir_começar_cumprir_objetivos
3,-1,"sozinho, infinita, comida, sobreviver, montar",1,17.6,-1_pra_fase_mano_cabra
4,-1,"viver, único, minecraft, bloco, pra",1,21.28,-1_pra_fase_mano_cabra
5,-1,"quebre, embaixo, bloco, pra, fase",1,23.32,-1_pra_fase_mano_cabra
6,-1,"bloco, regenerar, infinito, spawnar, ah",1,28.0,-1_pra_fase_mano_cabra
7,0,"terra, né, deus, tá, vir",1,29.0,0_né_deus_tá_vir
8,0,"mudar, blocos, né, gente, deus",1,32.24,0_né_deus_tá_vir
9,2,"poquinho, aumentar, bausito, jogar, vamos",1,38.72,2_vou_vamos_colocar_gente
10,-1,"crafting, básicas, coisas, minecraft, baú",1,43.56,-1_pra_fase_mano_cabra
11,0,"table, graveto, né, deus, tá",1,45.24,0_né_deus_tá_vir
12,2,"provavelmente, picareta, precisar, gente, vamos",1,50.04,2_vou_vamos_colocar_gente
13,0,"né, deus, tá, vir, gente",1,51.04,0_né_deus_tá_vir
14,0,"bloco, né, deus, tá, vir",1,52.04,0_né_deus_tá_vir
15,-1,"esperar, ruim, machado, né, pra",1,56.16,-1_pra_fase_mano_cabra
16,1,"expectativa, opa, acontecer, velho, gente",1,59.12,1_velho_caraca_lar_cantinho
17,2,"vamos, machado, aproveitar, vou, galera",1,63.559999999999995,2_vou_vamos_colocar_gente
18,0,"machado, baú, né, deus, tá",1,65.16,0_né_deus_tá_vir
19,3,"continuar, evoluir, vamos, construir, começar",1,67.24,3_construir_começar_cumprir_objetivos
20,-1,"porco, pêlma, eita, sair, velho",1,70.28,-1_pra_fase_mano_cabra
21,1,"velho, sair, caraca, cantinho, lar",1,73.12,1_velho_caraca_lar_cantinho
22,0,"condição, porquinho, melhor, vida, pera",1,76.64,0_né_deus_tá_vir
23,2,"sobreviver, pra, vou, vamos, colocar",1,77.88,2_vou_vamos_colocar_gente
24,1,"família, legal, velho, grama, colocar",1,82.44,1_velho_caraca_lar_cantinho
25,6,"grama, né, transformar, volta, sair",1,87.96,6_mano_pêuba_segundos_né
26,-1,"entender, colonizar, blocos, mano, velho",1,91.24,-1_pra_fase_mano_cabra
27,1,"raro, falar, bloco, velho, caraca",1,95.0,1_velho_caraca_lar_cantinho
28,-1,"blocos, contaminar, grama, volta, bloco",1,100.2,-1_pra_fase_mano_cabra
29,0,"terra, volta, né, deus, tá",1,101.2,0_né_deus_tá_vir
30,6,"olhar, conseguir, mano, segundos, pêuba",1,102.6,6_mano_pêuba_segundos_né
31,-1,"pro, fiz, crescer, deixar, grama",1,107.72,-1_pra_fase_mano_cabra
32,1,"achar, água, velho, caraca, lar",1,109.36,1_velho_caraca_lar_cantinho
33,-1,"plantação, começar, galera, pra, gente",1,114.03999999999999,-1_pra_fase_mano_cabra
34,-1,"tocha, toras, presente, sapling, benevolente",1,119.03999999999999,-1_pra_fase_mano_cabra
35,0,"preciso, né, deus, tá, vir",1,120.03999999999999,0_né_deus_tá_vir
36,-1,"torchinha, iluminar, madeira, colocar, vou",1,124.48,-1_pra_fase_mano_cabra
37,1,"velho, caraca, lar, cantinho, tá",1,125.48,1_velho_caraca_lar_cantinho
38,2,"expandi, colocar, terra, vou, grama",1,129.8,2_vou_vamos_colocar_gente
39,0,"colonizar, né, deus, tá, vir",1,131.32,0_né_deus_tá_vir
40,6,"segundos, filho, brabo, mano, upgrading",1,136.2,6_mano_pêuba_segundos_né
41,-1,"ok, flores, crescer, árvores, passar",1,140.95999999999998,-1_pra_fase_mano_cabra
42,-1,"total, existir, claro, níveis, fase",1,144.67999999999998,-1_pra_fase_mano_cabra
43,3,"cumprir, objetivos, chegar, conseguir, pra",1,147.67999999999998,3_construir_começar_cumprir_objetivos
44,0,"verdade, peraí, comigo, água, né",1,149.95999999999998,0_né_deus_tá_vir
45,-1,"processo, aguinha, colonizar, começar, pra",1,154.48,-1_pra_fase_mano_cabra
46,1,"velho, caraca, lar, cantinho, tá",1,155.48,1_velho_caraca_lar_cantinho
47,-1,"arriscada, calma, galera, gente, pra",1,159.04,-1_pra_fase_mano_cabra
48,-1,"necessário, arriscado, fazer, gente, mano",1,163.32,-1_pra_fase_mano_cabra
49,2,"dimensionar, pouquinho, precisar, vou, vamos",1,166.07999999999998,2_vou_vamos_colocar_gente
50,0,"mundo, criar, né, deus, tá",1,170.48000000000002,0_né_deus_tá_vir
51,-1,"plantar, família, hein, volta, conseguir",1,173.20000000000002,-1_pra_fase_mano_cabra
52,0,"puxei, bloquitos, ver, tá, né",1,175.0,0_né_deus_tá_vir
53,0,"ideal, cara, tá, gente, né",1,178.4,0_né_deus_tá_vir
54,-1,"conseguir, havia, encontrar, sementes, baús",1,182.20000000000002,-1_pra_fase_mano_cabra
55,3,"fazenda, cumprir, objetivo, montar, construir",1,185.24,3_construir_começar_cumprir_objetivos
56,-1,"sumonar, bichos, mano, velho, pra",1,188.28,-1_pra_fase_mano_cabra
57,-1,"ovelha, ah, legal, aparecer, mano",1,190.24,-1_pra_fase_mano_cabra
58,6,"arca, noé, mano, falar, criar",1,193.28,6_mano_pêuba_segundos_né
59,-1,"árvores, crescer, né, galera, mano",1,198.28,-1_pra_fase_mano_cabra
60,-1,"vapar, inventário, árvores, madeira, né",1,201.48,-1_pra_fase_mano_cabra
61,0,"cara, né, deus, tá, vir",1,202.48,0_né_deus_tá_vir
62,1,"baú, conseguir, velho, caraca, lar",1,203.96,1_velho_caraca_lar_cantinho
63,1,"velho, maçãs, ovos, benevolent, gift",1,210.88,1_velho_caraca_lar_cantinho
64,-1,"wood, uh, adultr, carrot, beetroot",1,215.32,-1_pra_fase_mano_cabra
65,-1,"upgrading, opa, pra, fase, mano",1,216.84,-1_pra_fase_mano_cabra
66,2,"vamos, ir, pro, level, achar",1,219.52,2_vou_vamos_colocar_gente
67,0,"the, underground, finalmente, velho, né",1,222.52,0_né_deus_tá_vir
